claim_number,subrogation
7302115,1.0
9197055,0.0
5355302,0.0
3283837,1.0
8200183,0.0
9478950,1.0
5685995,1.0
1912712,1.0
6123630,0.0
1873930,1.0
3713185,0.0
6937524,0.0
1973289,0.0
5545045,0.0
4422883,1.0
1158715,0.0
1483851,1.0
6519571,1.0
8804745,0.0
8366864,1.0
1007396,0.0
1889156,0.0
7549888,0.0
5373798,0.0
4698961,0.0
4790976,1.0
8829319,1.0
3691911,0.0
5839006,0.0
1923196,0.0
2619177,0.0
2624468,1.0
5794522,1.0
1152673,0.0
6445439,0.0
4858502,1.0
1030165,1.0
4362645,0.0
1152812,1.0
9802185,0.0
1603217,1.0
5163486,0.0
1830291,0.0
6611184,1.0
3925328,0.0
2583080,0.0
9318706,0.0
4683278,1.0
2518131,1.0
4081439,1.0
9400054,1.0
5603736,0.0
3416849,0.0
7292698,0.0
6528757,0.0
9979253,1.0
4270975,0.0
4985621,0.0
2900826,0.0
3217782,1.0
4348242,0.0
4508921,0.0
6286242,1.0
2970769,0.0
8992400,1.0
8436962,0.0
5307559,0.0
7665557,0.0
9266581,1.0
8129878,0.0
8333274,1.0
8950870,0.0
5234523,0.0
2164844,0.0
7134562,1.0
8036909,0.0
9004378,0.0
9349675,0.0
9294625,0.0
3011369,0.0
8225931,1.0
8064084,0.0
1419702,0.0
8885134,0.0
6309957,0.0
1259849,0.0
6016816,0.0
5759558,0.0
6708029,1.0
4487977,0.0
4100047,0.0
3917824,1.0
4797847,0.0
6276989,0.0
8572152,0.0
3384638,1.0
6711996,1.0
9503625,0.0
5580923,0.0
9406725,0.0
5605369,0.0
1919757,1.0
2451129,0.0
9176135,0.0
4397647,1.0
9667805,0.0
6553521,0.0
6728409,0.0
8424664,1.0
8205055,0.0
4835619,0.0
5423529,0.0
6246003,1.0
2284385,0.0
5760509,0.0
8964819,1.0
2761839,1.0
5513052,0.0
2856938,0.0
4275451,0.0
2636707,1.0
6975775,0.0
3166836,0.0
8913751,0.0
3995201,0.0
2732628,1.0
1341447,1.0
7903433,0.0
2024462,1.0
5400266,1.0
1750991,0.0
5303555,0.0
7456315,0.0
8031919,1.0
8577193,1.0
9340288,1.0
2406620,0.0
4533082,1.0
1878635,0.0
5961773,0.0
7133106,0.0
1078002,0.0
5617189,0.0
5475600,0.0
4324518,0.0
4576050,0.0
3409285,1.0
3415360,0.0
6004744,0.0
7529232,1.0
8127668,0.0
4106680,1.0
3360443,0.0
8872390,1.0
5747905,0.0
4815441,0.0
5232981,0.0
7709087,1.0
9193763,0.0
4634636,0.0
6952831,0.0
7730826,0.0
6491886,0.0
9969344,1.0
5963988,1.0
8992179,0.0
2743124,0.0
2375613,0.0
7841625,0.0
1590655,0.0
5355354,0.0
8454430,0.0
8854988,1.0
6202391,0.0
9288835,1.0
2615551,0.0
3130532,0.0
9219130,0.0
2638545,1.0
8470125,1.0
3405929,0.0
8452178,1.0
2837137,0.0
6914445,0.0
6309047,0.0
5362975,1.0
9955038,0.0
7263084,0.0
3879242,0.0
2267737,0.0
3295177,0.0
8399243,0.0
1140240,1.0
3602730,1.0
6622240,0.0
8178409,0.0
4344300,1.0
8961445,0.0
6198094,1.0
1133883,1.0
1694689,0.0
8477224,0.0
1493632,0.0
8665196,0.0
1626592,1.0
2071350,0.0
2626341,1.0
5650768,1.0
3460011,1.0
2690046,0.0
3002302,0.0
9206955,0.0
4589070,1.0
3113489,0.0
9468632,0.0
5381105,1.0
7737127,0.0
8144587,1.0
9321066,0.0
7882418,0.0
2551354,1.0
4834156,1.0
4561402,1.0
4009978,1.0
2830060,0.0
4533120,0.0
3289067,1.0
8311529,0.0
4247924,0.0
5146653,0.0
8485891,0.0
1817070,0.0
9818399,0.0
9478153,1.0
3027798,0.0
5318015,1.0
3037400,0.0
4391504,0.0
2271701,0.0
8108258,0.0
3555883,0.0
7934601,1.0
2628626,1.0
5864917,0.0
8843247,1.0
6295818,1.0
4090646,0.0
3790353,0.0
3061917,1.0
5371037,1.0
2317236,0.0
5873395,1.0
4367533,0.0
6405015,1.0
7997974,1.0
4805361,0.0
6830942,0.0
6810023,1.0
2666571,1.0
8900436,0.0
8925470,1.0
5874683,0.0
6096318,0.0
5193845,0.0
9909361,0.0
1989094,0.0
6998000,0.0
7254644,0.0
7404337,1.0
5997178,0.0
8723196,0.0
2138617,0.0
7732069,0.0
3963515,0.0
5680272,0.0
1546638,0.0
5457476,0.0
4554662,0.0
4622524,0.0
2337896,0.0
6196000,0.0
4728589,0.0
8415476,0.0
7522712,1.0
3778863,1.0
5805192,0.0
2321261,1.0
7192034,0.0
1574937,1.0
4511567,0.0
4324050,0.0
7753367,1.0
4651832,1.0
2497088,0.0
4407803,0.0
7123770,0.0
2409887,0.0
7704680,0.0
7514342,0.0
2959764,1.0
8949059,0.0
3400542,1.0
2344490,1.0
4275134,0.0
4565186,1.0
6835818,0.0
1229609,0.0
2177592,0.0
9021815,1.0
7537973,1.0
4093458,1.0
7707367,0.0
2595465,1.0
8831405,0.0
7008038,1.0
8151054,0.0
5528587,1.0
3676122,0.0
6638397,1.0
5699365,0.0
2244390,0.0
8668108,0.0
7331711,1.0
8487311,0.0
5231733,0.0
8479171,1.0
1686738,1.0
7418552,0.0
9130269,1.0
2696645,0.0
6855440,0.0
8156608,0.0
8190354,0.0
1430413,0.0
7128000,0.0
7798689,1.0
8332310,1.0
5171147,0.0
1963329,0.0
9132238,0.0
4966197,0.0
1883811,0.0
4583452,1.0
8025226,0.0
2633794,0.0
7203693,0.0
5066892,0.0
1206189,1.0
2351677,0.0
9795977,1.0
7012635,0.0
4069930,0.0
4078245,1.0
7754263,1.0
4754543,0.0
7488892,0.0
1774878,1.0
1312587,0.0
2656381,0.0
8194940,0.0
7083287,0.0
8662463,0.0
6712210,0.0
8026250,0.0
4486683,1.0
7184857,1.0
7120638,0.0
3371677,1.0
9071922,0.0
7950617,0.0
1960385,0.0
4482171,1.0
1248534,0.0
1056285,0.0
7385608,0.0
5204033,0.0
2232083,1.0
6095981,0.0
7290309,0.0
1035984,0.0
8923626,0.0
3662258,1.0
5432542,0.0
7170831,1.0
5974353,1.0
5545353,0.0
7294063,0.0
9744542,1.0
2435533,0.0
2525804,0.0
1545960,1.0
6105985,1.0
3491907,0.0
4026659,0.0
2028856,0.0
9464738,1.0
1733083,1.0
1192111,0.0
6933295,1.0
8911657,0.0
1836893,0.0
1309705,1.0
4692102,1.0
7927034,0.0
3349900,1.0
7299256,1.0
8576181,1.0
9430237,1.0
9329466,0.0
3593464,1.0
6638722,0.0
3835801,1.0
2452233,0.0
7821064,1.0
5222852,0.0
6727311,1.0
4976571,0.0
3466919,0.0
9356069,0.0
1378540,0.0
6799187,0.0
7662934,0.0
1047200,1.0
7840092,0.0
2061384,1.0
9134005,0.0
9895712,0.0
2549416,1.0
6154827,0.0
6260288,0.0
3157786,0.0
4090975,1.0
9156469,1.0
6411132,0.0
3734084,0.0
4755520,0.0
8366827,0.0
4841995,0.0
4373654,1.0
7844309,1.0
4347063,0.0
9256473,0.0
3569534,0.0
3685462,0.0
2394730,0.0
3575731,0.0
1680441,1.0
5024325,0.0
3817408,0.0
1125351,0.0
8208111,0.0
3714816,0.0
5239635,1.0
2168937,0.0
1503126,0.0
1936944,0.0
4505189,0.0
4535019,0.0
7818056,0.0
6626153,0.0
6338397,1.0
5644886,0.0
8598860,0.0
3678970,0.0
7249256,0.0
2773725,0.0
2544182,0.0
5887871,0.0
4218570,0.0
2372680,0.0
3427807,0.0
8644216,0.0
2798573,0.0
1037815,1.0
3749076,1.0
1393461,1.0
4413674,0.0
8094457,1.0
8390208,1.0
9855063,0.0
7517383,0.0
3398463,1.0
2168358,1.0
6901331,0.0
9788244,0.0
2930029,1.0
4119656,0.0
8631585,0.0
3486421,0.0
9141318,0.0
4845712,0.0
7877358,0.0
9100257,1.0
5037238,0.0
2985053,0.0
4996095,0.0
8138256,0.0
7949014,1.0
4379546,0.0
7527798,0.0
9562920,1.0
5564414,1.0
8838372,0.0
6668486,1.0
5533595,0.0
1369930,0.0
6491234,0.0
5524695,0.0
1157273,0.0
4435940,0.0
6956696,1.0
4371454,0.0
5111813,0.0
2241122,0.0
9363147,0.0
7503190,0.0
9872221,0.0
1607950,0.0
7701021,0.0
5455832,1.0
9431442,0.0
8094280,1.0
6395656,1.0
1262700,1.0
1410202,1.0
2186708,0.0
2417577,0.0
4275051,0.0
9394134,0.0
5541917,0.0
3948715,0.0
7070629,0.0
6191590,0.0
2328485,0.0
8370634,1.0
8518899,0.0
2654884,1.0
2059142,1.0
3819750,0.0
9352579,0.0
5009167,0.0
1614816,1.0
8555551,1.0
2226087,1.0
6071834,0.0
3317901,0.0
6211455,0.0
7172413,1.0
9097730,1.0
9897614,0.0
4303597,0.0
7480675,1.0
1384978,0.0
4620203,1.0
8104619,0.0
3466366,1.0
4896876,0.0
4897196,0.0
1537665,1.0
2088393,0.0
5312063,1.0
2254593,1.0
1163975,0.0
3752055,1.0
3880779,0.0
7744309,0.0
7106960,0.0
3906437,1.0
3452246,1.0
8367722,0.0
9610994,0.0
6124539,0.0
7169035,0.0
1113923,1.0
9584919,0.0
6088319,0.0
4129206,0.0
4666674,0.0
6835681,0.0
7985691,0.0
6168352,0.0
5908436,0.0
8997811,1.0
1726969,1.0
3925365,0.0
9365359,0.0
3539415,0.0
5227328,1.0
3930784,0.0
3520276,0.0
9226045,0.0
3469169,1.0
7802636,0.0
2246280,0.0
1029835,0.0
8349661,1.0
5613593,0.0
7242222,1.0
4037779,0.0
9736754,1.0
6174046,0.0
2535678,0.0
4029808,0.0
4843765,0.0
4550534,1.0
9716452,0.0
2363575,0.0
6376345,0.0
2669983,0.0
9906678,0.0
1472326,1.0
3137113,0.0
5800226,0.0
6583934,0.0
5899230,1.0
8641326,1.0
2498606,0.0
4519683,1.0
2109566,0.0
8254165,0.0
9757149,1.0
4224488,0.0
3851271,0.0
3194262,0.0
7487100,0.0
8092314,1.0
1032894,0.0
6297306,1.0
6908955,1.0
3653506,0.0
1467760,0.0
6558264,1.0
7130303,0.0
5836038,0.0
4980648,0.0
1840448,0.0
7371124,0.0
9333277,0.0
7449988,0.0
7106676,0.0
5558711,0.0
1102239,1.0
2438307,1.0
8425558,0.0
1068612,0.0
3444328,0.0
7306871,1.0
6162647,0.0
7355129,1.0
4671572,0.0
3187581,1.0
5095076,1.0
8985901,1.0
9048171,0.0
2750877,1.0
9163633,1.0
3348980,0.0
9183676,1.0
1757935,1.0
2952586,0.0
6325196,0.0
1703107,0.0
4588346,0.0
5593807,0.0
7311105,1.0
5993250,0.0
6077316,0.0
7955001,0.0
6225365,1.0
3630113,1.0
3650775,0.0
9492358,0.0
1836997,0.0
4299124,0.0
6645916,0.0
3788760,0.0
9581687,0.0
1552299,0.0
5981401,0.0
1279454,0.0
5714707,0.0
3506621,1.0
7545739,1.0
3007500,0.0
3761409,0.0
1641106,0.0
2591935,1.0
6441057,0.0
8524119,0.0
7800148,0.0
8961132,0.0
3670347,1.0
4670378,0.0
1711264,1.0
6942472,0.0
6787920,1.0
9654315,0.0
9262347,1.0
1690988,0.0
7768458,1.0
4886237,1.0
3542384,0.0
7365514,0.0
9469132,0.0
6420815,0.0
7038768,1.0
8953811,1.0
5319946,0.0
9923369,1.0
1491458,0.0
9766012,1.0
3944105,0.0
3537698,1.0
5475350,0.0
9891133,0.0
3978865,0.0
3050626,0.0
2193060,1.0
6266805,0.0
4687779,0.0
8994652,0.0
7722361,1.0
1562041,0.0
8957020,1.0
6797798,1.0
4211372,0.0
9927738,0.0
6028939,0.0
1542187,1.0
8536091,1.0
9804267,0.0
7092516,1.0
4386926,0.0
9947656,0.0
8001918,0.0
6311743,1.0
7333546,0.0
6812127,0.0
5837481,0.0
2103263,1.0
8745232,0.0
6401845,1.0
8462021,1.0
8860826,1.0
4743764,0.0
4087012,0.0
2397676,1.0
1915250,0.0
6908539,1.0
6550970,0.0
5535735,0.0
4091565,0.0
9683597,0.0
4556040,1.0
6145646,0.0
2470071,0.0
4319868,0.0
9123079,1.0
8180317,1.0
5848976,0.0
8169663,1.0
7342670,1.0
7941172,1.0
7219792,0.0
3524909,0.0
7090372,0.0
4663316,0.0
5742707,1.0
8408612,1.0
4628142,0.0
5353055,1.0
1942277,0.0
4323225,1.0
1722614,0.0
3166700,0.0
3940215,1.0
6145915,0.0
4266779,1.0
5370770,0.0
1549255,0.0
4670443,0.0
4702872,1.0
4648403,0.0
4195970,0.0
8900249,1.0
4539301,1.0
8169942,0.0
4074367,0.0
1791669,1.0
2898597,0.0
9380508,0.0
4688283,0.0
8481812,0.0
1745599,0.0
2917312,0.0
7974772,0.0
7526609,0.0
1595783,0.0
3282994,0.0
8599079,0.0
2670320,1.0
7748624,0.0
4262594,0.0
1954905,1.0
5444033,0.0
5729356,0.0
2453470,0.0
7366866,1.0
2243722,1.0
8503717,1.0
6766203,0.0
2537289,0.0
8467207,0.0
7931419,0.0
1003244,1.0
7459408,0.0
3460977,1.0
6339241,1.0
5451578,0.0
7773189,1.0
4202833,0.0
6081857,1.0
9307094,0.0
4103295,0.0
4963641,0.0
4202797,0.0
8192393,0.0
9527118,0.0
7484378,1.0
5967326,1.0
4193599,1.0
4350862,0.0
4392196,0.0
5537398,0.0
8852504,0.0
1763118,0.0
7607919,1.0
6446383,0.0
7136228,1.0
2242443,0.0
6402124,0.0
3463118,1.0
8246847,0.0
4891488,0.0
3211969,0.0
4244671,0.0
9714871,1.0
3977933,0.0
1019075,0.0
7688799,0.0
5038882,1.0
2416784,0.0
1092420,0.0
6755332,0.0
4895968,1.0
7103535,0.0
6331152,0.0
4112188,0.0
8701218,1.0
9911587,0.0
2663330,0.0
4617025,0.0
5468346,0.0
5990502,1.0
1350779,1.0
9541680,1.0
8162548,1.0
4290057,0.0
4208688,1.0
7521089,0.0
6461390,0.0
6009729,0.0
5598643,0.0
8470476,0.0
2757645,0.0
2585896,0.0
6737821,0.0
8440245,0.0
5529813,0.0
8295573,0.0
1614462,0.0
3755490,0.0
8800901,0.0
7044291,0.0
2568682,0.0
6217594,0.0
9992371,1.0
9585118,1.0
6798074,0.0
1952299,0.0
4189581,0.0
7012365,1.0
9350599,0.0
3451851,1.0
4450734,0.0
5848676,0.0
1426543,0.0
7626062,0.0
7652190,0.0
4879257,1.0
6025953,1.0
1008937,0.0
3898340,0.0
2145819,0.0
6528091,0.0
8473892,0.0
6390734,0.0
8083451,1.0
5834715,0.0
4558083,0.0
4425731,0.0
9930329,0.0
6728755,0.0
1535919,0.0
6408147,1.0
9302097,0.0
9877762,0.0
2753733,0.0
9715197,0.0
3190703,1.0
9481024,0.0
6204277,0.0
8562884,0.0
8567234,0.0
2766457,0.0
5940268,1.0
6163030,0.0
3080878,0.0
4654760,0.0
1539609,0.0
3868889,1.0
8325153,0.0
7273729,1.0
8570638,1.0
8178538,1.0
3626106,0.0
7925624,0.0
1176640,0.0
3677066,0.0
6934208,0.0
1888859,1.0
7652327,1.0
1529989,1.0
3819398,0.0
6306054,0.0
8062659,1.0
3328568,0.0
8733207,0.0
9651174,0.0
4634563,0.0
9229687,0.0
7730844,0.0
1117019,0.0
8556529,0.0
9569777,1.0
9013637,0.0
9004046,1.0
9626056,0.0
3664328,1.0
7644492,0.0
5090636,0.0
5339874,1.0
4097953,0.0
5183114,0.0
9139675,0.0
6445484,0.0
9381067,1.0
7924644,1.0
7092167,0.0
1144452,1.0
5274352,1.0
8883599,0.0
9308348,1.0
7005921,0.0
2439421,0.0
6131868,1.0
7037036,1.0
4938071,0.0
1311319,1.0
3093321,1.0
6235453,0.0
7214676,0.0
1754337,0.0
6838531,0.0
2883007,1.0
3326131,1.0
2165471,1.0
3919810,1.0
2270126,0.0
6594638,1.0
1133009,1.0
4656684,0.0
1088912,0.0
5762698,1.0
2048188,0.0
5043595,0.0
2524977,0.0
7116140,0.0
4614841,0.0
7263236,0.0
7218870,1.0
7634622,0.0
3199863,0.0
6507491,0.0
7259226,0.0
1682714,0.0
3848117,0.0
8517398,0.0
6898263,1.0
5272781,0.0
8434325,1.0
5532619,1.0
5481572,0.0
3476609,0.0
8512957,0.0
2003832,0.0
2216067,0.0
5542873,0.0
3252763,1.0
8292497,0.0
9994239,1.0
3736920,0.0
2928112,0.0
2762864,1.0
9389709,0.0
8665100,1.0
7693768,0.0
7206418,0.0
2896885,0.0
3450726,0.0
6518060,0.0
1745105,1.0
3866454,0.0
4377614,0.0
6435299,0.0
1848356,0.0
5088800,0.0
2257909,1.0
6256568,1.0
5936667,0.0
8451531,1.0
9111985,0.0
8510271,0.0
7860393,0.0
4482196,0.0
5024279,1.0
6339897,1.0
1064927,1.0
5834497,1.0
7730846,0.0
2950182,1.0
9398177,0.0
5828568,0.0
7696147,0.0
8098774,0.0
4890214,1.0
6609343,0.0
6098851,0.0
1027407,0.0
5082646,0.0
3144766,1.0
4346168,1.0
4227291,1.0
1906151,1.0
4377339,0.0
2337800,0.0
6705365,1.0
7472208,1.0
3055879,0.0
7484141,0.0
1261549,0.0
4290325,0.0
1699680,0.0
5031514,0.0
8255382,1.0
2139146,0.0
7906721,0.0
8707534,1.0
4431960,0.0
3432620,1.0
3079087,0.0
7266023,0.0
7114511,1.0
9778228,0.0
8707359,0.0
3506970,0.0
7389079,0.0
7703265,0.0
4223654,1.0
4324474,0.0
1077252,0.0
3300116,0.0
2617754,1.0
2174454,0.0
3800291,1.0
7527600,0.0
9974941,0.0
7377164,0.0
5048754,1.0
5240061,0.0
8283020,0.0
8766391,1.0
1245718,0.0
4859514,0.0
2672223,0.0
2724557,0.0
3456300,0.0
3010200,0.0
8728151,0.0
3031921,1.0
5231349,0.0
2597370,0.0
2519482,0.0
3869136,1.0
3429845,1.0
1389798,0.0
9827884,0.0
9022238,0.0
2820695,1.0
2917090,0.0
5343256,0.0
4641313,0.0
7822193,0.0
7532982,0.0
5101958,0.0
7667831,0.0
9674970,0.0
8083660,0.0
9028420,0.0
3640152,1.0
7419493,1.0
1129537,0.0
5270776,1.0
7030038,0.0
9160186,0.0
6207201,0.0
2382061,1.0
4921199,0.0
2446748,0.0
1941545,0.0
6308810,0.0
5443080,0.0
7693287,0.0
4706885,0.0
8611908,0.0
7249931,1.0
4973406,1.0
7346663,1.0
5337406,1.0
2376331,0.0
3657006,1.0
6461685,1.0
5100469,0.0
1277493,0.0
8943596,1.0
6358697,0.0
5510239,0.0
6256412,1.0
1849576,0.0
1214063,1.0
6849088,1.0
7931695,1.0
6415403,0.0
5594016,0.0
2309326,1.0
9477043,1.0
9563399,0.0
5070160,0.0
2850808,0.0
2512410,1.0
7617398,1.0
2642579,0.0
7390345,0.0
6629433,0.0
2432372,0.0
2644518,0.0
6522316,0.0
2658200,0.0
3715992,1.0
2092885,1.0
9731682,0.0
3385374,0.0
6547528,1.0
3885665,0.0
6523570,1.0
7086707,0.0
5669982,1.0
9225112,1.0
1331833,1.0
5653247,1.0
3540328,1.0
8115952,0.0
3300349,1.0
6140001,1.0
9577421,0.0
4228540,1.0
8683566,0.0
7109884,0.0
4404611,0.0
3787299,1.0
7193259,0.0
5999801,0.0
3604056,0.0
7042129,1.0
5797124,0.0
6360889,1.0
5653134,0.0
8805102,0.0
2400920,0.0
3930650,0.0
3289630,0.0
8387428,1.0
4028280,1.0
9563368,0.0
1791542,0.0
6200304,1.0
5592729,1.0
5197230,0.0
7443488,0.0
3720044,0.0
1670836,0.0
2228596,1.0
9353146,0.0
4879860,0.0
5384604,0.0
5605352,0.0
2267806,0.0
5770040,0.0
9371768,0.0
6039613,0.0
4857973,0.0
3499800,1.0
1316392,0.0
5626145,1.0
1475887,0.0
8388120,0.0
6790148,0.0
7011329,1.0
4962615,1.0
6379440,1.0
2011196,0.0
4235606,1.0
2840591,0.0
8032269,1.0
6393918,0.0
8101514,0.0
4012887,1.0
2801525,1.0
6843028,0.0
2222993,0.0
7286505,1.0
6087756,0.0
5426055,0.0
4615755,1.0
1554114,0.0
3228728,1.0
2835330,1.0
7713126,1.0
6600311,0.0
2841916,0.0
8502960,1.0
1629625,0.0
4878998,1.0
1231743,0.0
6781975,1.0
3349753,0.0
4725674,0.0
7848223,0.0
4393886,0.0
9702279,1.0
5268625,0.0
3248321,0.0
9609208,1.0
3079250,0.0
4219782,0.0
3086123,0.0
5400802,0.0
1638936,0.0
9771012,0.0
5037995,0.0
7318188,0.0
5694021,0.0
4822427,1.0
8930495,0.0
2842148,1.0
6351613,0.0
1542420,1.0
2328858,0.0
9373849,1.0
2382639,0.0
7232405,0.0
6832660,1.0
4693658,0.0
8325379,1.0
8556077,1.0
9705803,1.0
1825189,0.0
5122120,0.0
8859323,1.0
7017810,1.0
4781059,0.0
9806290,0.0
9849999,1.0
9737789,0.0
8499735,0.0
5037549,0.0
2981506,0.0
8236133,1.0
1559777,0.0
9736510,0.0
2245100,0.0
4637837,1.0
9744747,0.0
3482394,1.0
1152882,0.0
9223656,1.0
1352370,0.0
7901386,1.0
6895369,0.0
8474264,0.0
8713968,1.0
1390054,0.0
6564297,0.0
1676234,1.0
2429291,1.0
8946166,0.0
7254240,0.0
3454661,0.0
6114241,1.0
6789743,1.0
3380303,0.0
4061605,1.0
6827203,1.0
2164340,0.0
6755343,1.0
8116990,1.0
7547196,0.0
5308478,0.0
4351055,0.0
2520617,0.0
3774414,0.0
4867872,0.0
2713498,1.0
9494530,0.0
2420120,0.0
5732471,0.0
6713442,0.0
4141575,0.0
8147646,1.0
8410066,0.0
6933450,0.0
3870887,1.0
4988729,1.0
9539899,0.0
7080639,1.0
1181984,0.0
9051320,1.0
8429796,0.0
6183750,1.0
1310264,1.0
5172886,0.0
7397707,1.0
4138175,0.0
8563566,1.0
6908554,0.0
6396712,1.0
4647049,0.0
1256553,0.0
8931827,1.0
6114472,0.0
4578542,0.0
2244311,0.0
1634962,0.0
2968405,1.0
6690378,0.0
2714238,0.0
4896471,0.0
3031920,0.0
6964689,0.0
7698033,0.0
6525936,0.0
4878662,1.0
5116109,1.0
4424109,0.0
4815063,1.0
4019574,0.0
9861692,0.0
4674630,0.0
4073140,1.0
3218760,0.0
9012567,1.0
1109214,0.0
3325557,0.0
1552267,0.0
5985059,0.0
7376664,1.0
3293295,1.0
4624601,0.0
8458424,0.0
7866310,0.0
3687202,0.0
1904856,0.0
2345614,0.0
8478492,0.0
4333015,1.0
1252489,0.0
7914640,0.0
8578794,1.0
9307863,1.0
7443502,0.0
1120253,1.0
8810134,0.0
3452617,0.0
7120788,0.0
2065929,1.0
4364525,0.0
9565231,0.0
4674392,0.0
5805866,0.0
2460462,0.0
4447004,0.0
8345714,0.0
2381136,0.0
4931548,1.0
9233782,1.0
7448517,0.0
6389543,1.0
3688320,1.0
4511460,0.0
5862941,0.0
9272254,0.0
9524565,0.0
3799703,0.0
7883404,0.0
4576502,1.0
7129300,1.0
5356721,0.0
1923753,0.0
3114581,0.0
6270790,0.0
4580753,0.0
5980496,0.0
7231964,0.0
8072477,0.0
3704877,0.0
4586939,0.0
6785347,1.0
9845986,0.0
1047137,0.0
3042155,0.0
4289843,0.0
1256157,1.0
4475582,0.0
4392873,0.0
2828443,0.0
5219128,0.0
8912971,0.0
2413814,0.0
9648666,1.0
7350414,0.0
2200947,0.0
5463112,1.0
7467591,0.0
5273911,0.0
1725833,0.0
3058296,0.0
4133483,0.0
9085025,1.0
1606979,1.0
5735810,0.0
2696485,1.0
6699006,1.0
9010115,0.0
5041228,0.0
1665863,1.0
2014419,1.0
4595804,1.0
4566244,1.0
9843668,1.0
7355835,0.0
4927043,0.0
9349811,1.0
8647092,1.0
4267437,0.0
5489218,0.0
3942455,0.0
3110835,1.0
2271104,0.0
4962633,1.0
4134731,0.0
3602522,1.0
8809505,1.0
7682733,1.0
7729845,0.0
8793623,0.0
1712250,0.0
2421476,0.0
2425743,1.0
6086234,0.0
2762408,0.0
6203082,0.0
1124141,0.0
1111967,1.0
2557157,0.0
7365557,0.0
1187300,0.0
3356720,0.0
6376643,1.0
4494841,0.0
2211114,1.0
2943790,0.0
6211862,1.0
4785356,0.0
5501373,1.0
4011150,1.0
3539340,0.0
5415271,1.0
1669436,1.0
6289731,0.0
1903895,0.0
8091719,0.0
1002599,1.0
1956916,1.0
9612356,1.0
7775140,0.0
4770798,0.0
4432384,0.0
3606640,1.0
6019978,1.0
5353082,0.0
5825252,0.0
4493949,0.0
3882343,0.0
7286818,0.0
3116957,1.0
7012799,0.0
5023267,0.0
2873217,0.0
6030246,0.0
5279163,1.0
7966413,0.0
4669684,0.0
9087048,0.0
1695074,0.0
9324187,0.0
2250940,0.0
7444717,0.0
6187173,0.0
1007408,0.0
4079356,1.0
1255648,1.0
7973097,1.0
9981790,0.0
8721501,0.0
4734544,0.0
1287304,0.0
7823860,1.0
4031512,1.0
7676162,0.0
6255301,0.0
8766775,1.0
1925543,0.0
8310249,1.0
1606894,0.0
6910189,0.0
1982492,0.0
3205480,1.0
4207545,0.0
9395763,0.0
5945446,0.0
4148342,1.0
8258704,0.0
7897692,1.0
1482597,0.0
1638345,0.0
6972550,0.0
8840380,0.0
6063251,1.0
6601641,0.0
8436051,0.0
3706278,0.0
9254455,0.0
6013627,0.0
6876408,0.0
4526733,0.0
9961716,0.0
4311241,0.0
3641730,0.0
7448246,0.0
9639785,0.0
4809585,1.0
7952009,1.0
2878960,0.0
2293244,1.0
4099406,0.0
3868717,0.0
9663406,0.0
4017142,1.0
8896376,1.0
6688351,0.0
2565398,0.0
1521330,0.0
7175144,0.0
8496982,0.0
4319387,0.0
7075337,1.0
8419595,0.0
8212083,1.0
7756938,1.0
6812051,1.0
9516969,1.0
9912512,1.0
3133621,0.0
9740407,0.0
7073372,1.0
2025104,0.0
1375166,1.0
5934311,0.0
8178790,1.0
2870308,0.0
1941537,0.0
