claim_number,subrogation
3217782,1
4348242,0
4508921,0
6286242,1
2970769,0
8992400,1
8436962,0
5307559,0
7665557,0
9266581,1
8129878,0
8333274,1
8950870,0
5234523,0
2164844,0
7134562,1
8036909,0
9004378,0
9349675,0
9294625,0
3011369,1
8225931,1
8064084,0
1419702,0
8885134,0
6309957,1
1259849,0
6016816,0
5759558,0
6708029,1
4487977,0
4100047,0
3917824,1
4797847,1
6276989,0
8572152,0
3384638,1
6711996,1
9503625,0
5580923,0
9406725,0
5605369,0
1919757,1
2451129,0
9176135,0
4397647,1
9667805,0
6553521,0
6728409,0
8424664,1
8205055,0
4835619,0
5423529,0
6246003,1
2284385,0
5760509,0
8964819,1
2761839,1
5513052,0
2856938,0
4275451,1
2636707,1
6975775,0
3166836,0
8913751,0
3995201,0
2732628,1
1341447,0
7903433,0
2024462,1
5400266,1
1750991,0
5303555,0
7456315,0
8031919,1
8577193,1
9340288,1
2406620,0
4533082,1
1878635,0
5961773,0
7133106,0
1078002,0
5617189,0
5475600,0
4324518,0
4576050,0
3409285,1
3415360,0
6004744,0
7529232,1
8127668,0
4106680,1
3360443,0
8872390,1
5747905,0
4815441,0
5232981,0
7709087,1
9193763,0
4634636,0
6952831,0
7730826,0
6491886,0
9969344,1
5963988,1
8992179,0
2743124,0
2375613,0
7841625,0
1590655,0
5355354,0
8454430,0
8854988,1
6202391,0
9288835,1
2615551,0
3130532,0
9219130,0
2638545,1
8470125,1
3405929,0
8452178,0
2837137,0
6914445,0
6309047,0
5362975,1
9955038,0
7263084,0
3879242,0
2267737,0
3295177,0
8399243,0
1140240,1
3602730,1
6622240,0
8178409,0
4344300,1
8961445,0
6198094,1
1133883,1
1694689,0
8477224,1
1493632,0
8665196,0
1626592,1
2071350,0
2626341,1
5650768,1
3460011,1
2690046,0
3002302,0
9206955,0
4589070,1
3113489,0
9468632,0
5381105,1
7737127,0
8144587,1
9321066,0
7882418,0
2551354,1
4834156,1
4561402,1
4009978,1
2830060,0
4533120,0
3289067,1
8311529,0
4247924,0
5146653,0
8485891,0
1817070,1
9818399,0
9478153,1
3027798,0
5318015,1
3037400,0
4391504,0
2271701,0
8108258,0
3555883,0
7934601,1
2628626,1
5864917,0
8843247,1
6295818,1
4090646,0
3790353,0
3061917,1
5371037,1
2317236,0
5873395,1
4367533,0
6405015,1
7997974,1
4805361,0
6830942,0
6810023,1
2666571,1
8900436,1
8925470,1
5874683,0
6096318,1
5193845,1
9909361,0
1989094,0
6998000,0
7254644,0
7404337,1
5997178,0
8723196,0
2138617,1
7732069,0
3963515,0
5680272,0
1546638,1
5457476,0
4554662,0
4622524,0
2337896,0
6196000,0
4728589,0
8415476,0
7522712,1
3778863,1
5805192,0
2321261,1
7192034,0
1574937,1
4511567,0
4324050,0
7753367,0
4651832,0
2497088,0
4407803,0
7123770,0
2409887,0
7704680,0
7514342,0
2959764,1
8949059,0
3400542,1
2344490,1
4275134,0
4565186,0
6835818,0
1229609,0
2177592,0
9021815,1
7537973,1
4093458,1
7707367,0
2595465,1
8831405,1
7008038,1
8151054,0
5528587,0
3676122,0
6638397,1
5699365,0
2244390,0
8668108,0
7331711,1
8487311,0
5231733,0
8479171,1
1686738,1
7418552,0
9130269,0
2696645,0
6855440,0
8156608,0
8190354,0
1430413,0
7128000,0
7798689,1
8332310,1
5171147,0
1963329,0
9132238,0
4966197,0
1883811,0
4583452,1
8025226,0
2633794,0
7203693,0
5066892,0
1206189,1
2351677,0
9795977,0
7012635,0
4069930,0
4078245,1
7754263,1
4754543,0
7488892,0
1774878,1
1312587,0
2656381,1
8194940,0
7083287,0
8662463,0
6712210,0
8026250,0
4486683,1
7184857,1
7120638,0
3371677,1
9071922,0
7950617,0
1960385,0
4482171,1
1248534,0
1056285,0
7385608,0
5204033,0
2232083,1
6095981,0
7290309,0
1035984,0
8923626,0
3662258,0
5432542,0
7170831,1
5974353,1
5545353,0
7294063,1
9744542,0
2435533,0
2525804,0
1545960,1
6105985,0
3491907,0
4026659,0
2028856,0
9464738,1
1733083,1
1192111,0
6933295,1
8911657,0
1836893,0
1309705,1
4692102,1
7927034,0
3349900,1
7299256,1
8576181,1
9430237,0
9329466,1
3593464,1
6638722,1
3835801,1
2452233,0
7821064,1
5222852,0
6727311,1
4976571,0
3466919,0
9356069,0
1378540,0
6799187,0
7662934,0
1047200,1
7840092,0
2061384,1
9134005,0
9895712,0
2549416,1
6154827,0
6260288,0
3157786,0
4090975,1
9156469,1
6411132,0
3734084,0
4755520,0
8366827,0
4841995,0
4373654,1
7844309,1
4347063,0
9256473,0
3569534,0
3685462,0
2394730,0
3575731,0
1680441,1
5024325,0
3817408,0
1125351,0
8208111,0
3714816,0
5239635,1
2168937,0
1503126,0
1936944,0
4505189,0
4535019,0
7818056,0
6626153,0
6338397,1
5644886,0
8598860,0
3678970,0
7249256,0
2773725,0
2544182,0
5887871,0
4218570,0
2372680,0
3427807,0
8644216,0
2798573,0
1037815,0
3749076,1
1393461,1
4413674,0
8094457,1
8390208,1
9855063,0
7517383,0
3398463,1
2168358,1
6901331,0
9788244,0
2930029,1
4119656,0
8631585,1
3486421,0
9141318,0
4845712,1
7877358,0
9100257,1
5037238,0
2985053,0
4996095,0
8138256,0
7949014,1
4379546,0
7527798,1
9562920,0
5564414,1
8838372,0
6668486,1
5533595,0
1369930,0
6491234,0
5524695,0
1157273,0
4435940,0
6956696,1
4371454,0
5111813,0
2241122,0
9363147,0
7503190,0
9872221,0
1607950,0
7701021,0
5455832,1
9431442,1
8094280,1
6395656,1
1262700,1
1410202,1
2186708,0
2417577,0
4275051,0
9394134,0
5541917,0
3948715,1
7070629,0
6191590,0
2328485,0
8370634,1
8518899,0
2654884,1
2059142,1
3819750,0
9352579,1
5009167,0
1614816,1
8555551,1
2226087,1
6071834,0
3317901,0
6211455,0
7172413,1
9097730,1
9897614,0
4303597,0
7480675,1
1384978,0
4620203,1
8104619,0
3466366,1
4896876,0
4897196,0
1537665,1
2088393,0
5312063,1
2254593,1
1163975,0
3752055,1
3880779,0
7744309,0
7106960,0
3906437,1
3452246,1
8367722,0
9610994,0
6124539,0
7169035,0
1113923,1
9584919,0
6088319,0
4129206,0
4666674,0
6835681,0
7985691,0
6168352,0
5908436,0
8997811,1
1726969,1
3925365,0
9365359,0
3539415,0
5227328,1
3930784,0
3520276,0
9226045,0
3469169,1
7802636,0
2246280,0
1029835,0
8349661,1
5613593,0
7242222,1
4037779,0
9736754,0
6174046,0
2535678,0
4029808,0
4843765,0
4550534,1
9716452,0
2363575,0
6376345,0
2669983,0
9906678,0
1472326,1
3137113,0
5800226,0
6583934,0
5899230,1
8641326,1
2498606,0
4519683,1
2109566,0
8254165,0
9757149,0
4224488,0
3851271,0
3194262,0
7487100,0
8092314,1
1032894,0
6297306,0
6908955,0
3653506,0
1467760,0
6558264,1
7130303,0
5836038,0
4980648,0
1840448,0
7371124,0
9333277,0
7449988,0
7106676,1
5558711,0
1102239,1
2438307,1
8425558,0
1068612,0
3444328,0
7306871,1
6162647,0
7355129,1
4671572,0
3187581,1
5095076,1
8985901,1
9048171,0
2750877,1
9163633,1
3348980,0
9183676,1
1757935,1
2952586,0
6325196,0
1703107,0
4588346,0
5593807,0
7311105,1
5993250,1
6077316,0
7955001,0
6225365,1
3630113,1
3650775,0
9492358,0
1836997,0
4299124,1
6645916,0
3788760,0
9581687,0
1552299,0
5981401,0
1279454,0
5714707,0
3506621,0
7545739,1
3007500,0
3761409,0
1641106,0
2591935,1
6441057,0
8524119,0
7800148,0
8961132,0
3670347,1
4670378,0
1711264,1
6942472,0
6787920,0
9654315,0
9262347,1
1690988,0
7768458,1
4886237,1
3542384,0
7365514,0
9469132,0
6420815,0
7038768,1
8953811,1
5319946,0
9923369,1
1491458,1
9766012,1
3944105,1
3537698,1
5475350,0
9891133,0
3978865,0
3050626,1
2193060,1
6266805,0
4687779,0
8994652,0
7722361,1
1562041,1
8957020,1
6797798,1
4211372,0
9927738,0
6028939,0
1542187,0
8536091,0
9804267,0
7092516,1
4386926,0
9947656,0
8001918,0
6311743,0
7333546,0
6812127,0
5837481,0
2103263,1
8745232,0
6401845,1
8462021,1
8860826,1
4743764,0
4087012,0
2397676,1
1915250,0
6908539,1
6550970,0
5535735,0
4091565,0
9683597,0
4556040,1
6145646,0
2470071,0
4319868,0
9123079,1
8180317,1
5848976,0
8169663,1
7342670,1
7941172,1
7219792,0
3524909,0
7090372,0
4663316,0
5742707,1
8408612,1
4628142,0
5353055,0
1942277,0
4323225,1
1722614,0
3166700,0
3940215,1
6145915,0
4266779,1
5370770,0
1549255,0
4670443,0
4702872,1
4648403,0
4195970,0
8900249,1
4539301,1
8169942,0
4074367,0
1791669,1
2898597,0
9380508,0
4688283,0
8481812,0
1745599,0
2917312,0
7974772,1
7526609,0
1595783,0
3282994,0
8599079,0
2670320,1
7748624,0
4262594,0
1954905,1
5444033,0
5729356,0
2453470,0
7366866,0
2243722,1
8503717,1
6766203,0
2537289,0
8467207,0
7931419,0
1003244,1
7459408,0
3460977,1
6339241,1
5451578,0
7773189,0
4202833,0
6081857,1
9307094,0
4103295,0
4963641,0
4202797,0
8192393,1
9527118,0
7484378,1
5967326,1
4193599,1
4350862,0
4392196,0
5537398,0
8852504,0
1763118,1
7607919,1
6446383,0
7136228,1
2242443,0
6402124,0
3463118,0
8246847,0
4891488,0
3211969,0
4244671,0
9714871,1
3977933,0
1019075,0
7688799,0
5038882,1
2416784,0
1092420,0
6755332,0
4895968,1
7103535,0
6331152,0
4112188,0
8701218,1
9911587,0
2663330,1
4617025,0
5468346,0
5990502,1
1350779,1
9541680,1
8162548,1
4290057,0
4208688,1
7521089,0
6461390,0
6009729,0
5598643,0
8470476,0
2757645,0
2585896,0
6737821,0
8440245,1
5529813,0
8295573,0
1614462,0
3755490,0
8800901,0
7044291,0
2568682,0
6217594,0
9992371,1
9585118,1
6798074,0
1952299,0
4189581,0
7012365,1
9350599,0
3451851,1
4450734,0
5848676,0
1426543,0
7626062,0
7652190,0
4879257,1
6025953,1
1008937,0
3898340,0
2145819,0
6528091,0
8473892,0
6390734,0
8083451,1
5834715,0
4558083,0
4425731,0
9930329,0
6728755,1
1535919,0
6408147,1
9302097,0
9877762,0
2753733,0
9715197,0
3190703,1
9481024,0
6204277,0
8562884,0
8567234,0
2766457,0
5940268,1
6163030,0
3080878,0
4654760,0
1539609,0
3868889,1
8325153,0
7273729,1
8570638,1
8178538,1
3626106,0
7925624,0
1176640,0
3677066,0
6934208,0
1888859,1
7652327,1
1529989,0
3819398,0
6306054,0
8062659,1
3328568,0
8733207,0
9651174,0
4634563,0
9229687,0
7730844,1
1117019,1
8556529,0
9569777,1
9013637,0
9004046,1
9626056,0
3664328,1
7644492,0
5090636,0
5339874,1
4097953,0
5183114,0
9139675,0
6445484,0
9381067,1
7924644,1
7092167,0
1144452,1
5274352,1
8883599,0
9308348,0
7005921,0
2439421,0
6131868,1
7037036,1
4938071,0
1311319,1
3093321,0
6235453,0
7214676,0
1754337,0
6838531,0
2883007,1
3326131,1
2165471,1
3919810,1
2270126,0
6594638,1
1133009,1
4656684,0
1088912,0
5762698,1
2048188,0
5043595,0
2524977,0
7116140,1
4614841,0
7263236,0
7218870,1
7634622,0
3199863,0
6507491,0
7259226,0
1682714,0
3848117,0
8517398,0
6898263,1
5272781,0
8434325,1
5532619,1
5481572,0
3476609,0
8512957,0
2003832,0
2216067,0
5542873,0
3252763,1
8292497,0
9994239,1
3736920,0
2928112,0
2762864,1
9389709,0
8665100,1
7693768,0
7206418,0
2896885,0
3450726,0
6518060,0
1745105,1
3866454,0
4377614,0
6435299,0
1848356,0
5088800,0
2257909,1
6256568,1
5936667,0
8451531,1
9111985,0
8510271,0
7860393,0
4482196,0
5024279,1
6339897,1
1064927,1
5834497,1
7730846,0
2950182,1
9398177,0
5828568,0
7696147,0
8098774,0
4890214,0
6609343,0
6098851,0
1027407,0
5082646,0
3144766,1
4346168,0
4227291,1
1906151,1
4377339,0
2337800,0
6705365,1
7472208,1
3055879,0
7484141,0
1261549,0
4290325,0
1699680,0
5031514,0
8255382,1
2139146,0
7906721,0
8707534,0
4431960,0
3432620,0
3079087,0
7266023,0
7114511,1
9778228,1
8707359,0
3506970,0
7389079,0
7703265,0
4223654,1
4324474,0
1077252,0
3300116,0
2617754,1
2174454,0
3800291,1
7527600,0
9974941,0
7377164,0
5048754,1
5240061,0
8283020,0
8766391,1
1245718,0
4859514,0
2672223,1
2724557,0
3456300,0
3010200,0
8728151,1
3031921,1
5231349,0
2597370,0
2519482,0
3869136,1
3429845,1
1389798,0
9827884,0
9022238,0
2820695,1
2917090,0
5343256,0
4641313,0
7822193,0
7532982,0
5101958,0
7667831,0
9674970,0
8083660,0
9028420,0
3640152,1
7419493,1
1129537,0
5270776,1
7030038,0
9160186,0
6207201,0
2382061,1
4921199,0
2446748,0
1941545,0
6308810,0
5443080,0
7693287,0
4706885,0
8611908,0
7249931,1
4973406,1
7346663,0
5337406,1
2376331,0
3657006,1
6461685,1
5100469,0
1277493,0
8943596,1
6358697,0
5510239,0
6256412,1
1849576,0
1214063,1
6849088,1
7931695,1
6415403,0
5594016,0
2309326,1
9477043,1
9563399,0
5070160,0
2850808,0
2512410,1
7617398,1
2642579,0
7390345,0
6629433,0
2432372,0
2644518,0
6522316,0
2658200,0
3715992,1
2092885,1
9731682,0
3385374,0
6547528,1
3885665,1
6523570,1
7086707,0
5669982,1
9225112,1
1331833,1
5653247,1
3540328,1
8115952,0
3300349,1
6140001,1
9577421,0
4228540,1
8683566,0
7109884,0
4404611,0
3787299,0
7193259,0
5999801,0
3604056,0
7042129,1
5797124,0
6360889,1
5653134,0
8805102,0
2400920,1
3930650,0
3289630,0
8387428,1
4028280,0
9563368,0
1791542,0
6200304,1
5592729,1
5197230,0
7443488,0
3720044,0
1670836,0
2228596,1
9353146,0
4879860,0
5384604,0
5605352,1
2267806,1
5770040,0
9371768,0
6039613,0
4857973,0
3499800,1
1316392,0
5626145,1
1475887,0
8388120,0
6790148,0
7011329,0
4962615,1
6379440,1
2011196,0
4235606,1
2840591,0
8032269,1
6393918,0
8101514,0
4012887,1
2801525,1
6843028,0
2222993,0
7286505,1
6087756,0
5426055,0
4615755,0
1554114,0
3228728,1
2835330,1
7713126,1
6600311,0
2841916,0
8502960,0
1629625,0
4878998,1
1231743,0
6781975,1
3349753,0
4725674,0
7848223,0
4393886,0
9702279,1
5268625,0
3248321,0
9609208,1
3079250,1
4219782,0
3086123,0
5400802,0
1638936,0
9771012,0
5037995,0
7318188,0
5694021,0
4822427,1
8930495,0
2842148,1
6351613,0
1542420,1
2328858,0
9373849,1
2382639,0
7232405,0
6832660,1
4693658,0
8325379,1
8556077,1
9705803,1
1825189,0
5122120,0
8859323,1
7017810,0
4781059,0
9806290,0
9849999,0
9737789,0
8499735,0
5037549,0
2981506,0
8236133,0
1559777,1
9736510,0
2245100,0
4637837,1
9744747,0
3482394,1
1152882,1
9223656,1
1352370,0
7901386,1
6895369,0
8474264,0
8713968,1
1390054,0
6564297,0
1676234,0
2429291,1
8946166,0
7254240,0
3454661,0
6114241,1
6789743,0
3380303,0
4061605,1
6827203,1
2164340,0
6755343,1
8116990,1
7547196,0
5308478,0
4351055,0
2520617,0
3774414,0
4867872,0
2713498,1
9494530,0
2420120,0
5732471,0
6713442,0
4141575,0
8147646,1
8410066,0
6933450,0
3870887,1
4988729,1
9539899,0
7080639,1
1181984,1
9051320,1
8429796,0
6183750,1
1310264,1
5172886,0
7397707,1
4138175,0
8563566,1
6908554,0
6396712,1
4647049,0
1256553,0
8931827,1
6114472,0
4578542,1
2244311,0
1634962,0
2968405,0
6690378,1
2714238,0
4896471,0
3031920,0
6964689,0
7698033,0
6525936,0
4878662,1
5116109,1
4424109,1
4815063,1
4019574,0
9861692,0
4674630,0
4073140,0
3218760,1
9012567,1
1109214,0
3325557,0
1552267,0
5985059,0
7376664,1
3293295,0
4624601,0
8458424,0
7866310,0
3687202,0
1904856,1
2345614,0
8478492,0
4333015,1
1252489,0
7914640,0
8578794,1
9307863,1
7443502,0
1120253,1
8810134,0
3452617,0
7120788,0
2065929,1
4364525,0
9565231,0
4674392,0
5805866,0
2460462,1
4447004,0
8345714,0
2381136,0
4931548,0
9233782,1
7448517,0
6389543,1
3688320,1
4511460,0
5862941,0
9272254,0
9524565,0
3799703,0
7883404,0
4576502,1
7129300,1
5356721,0
1923753,0
3114581,0
6270790,0
4580753,1
5980496,0
7231964,0
8072477,0
3704877,0
4586939,0
6785347,1
9845986,0
1047137,0
3042155,0
4289843,0
1256157,0
4475582,0
4392873,1
2828443,0
5219128,0
8912971,0
2413814,0
9648666,1
7350414,0
2200947,0
5463112,1
7467591,0
5273911,0
1725833,0
3058296,0
4133483,0
9085025,1
1606979,1
5735810,0
2696485,0
6699006,1
9010115,0
5041228,0
1665863,1
2014419,1
4595804,1
4566244,1
9843668,1
7355835,0
4927043,0
9349811,1
8647092,1
4267437,0
5489218,0
3942455,0
3110835,1
2271104,0
4962633,1
4134731,0
3602522,0
8809505,1
7682733,1
7729845,0
8793623,0
1712250,0
2421476,0
2425743,1
6086234,0
2762408,0
6203082,0
1124141,0
1111967,1
2557157,0
7365557,0
1187300,0
3356720,0
6376643,1
4494841,0
2211114,1
2943790,0
6211862,1
4785356,0
5501373,1
4011150,1
3539340,0
5415271,1
1669436,1
6289731,0
1903895,0
8091719,0
1002599,1
1956916,0
9612356,1
7775140,0
4770798,0
4432384,0
3606640,1
6019978,1
5353082,0
5825252,0
4493949,0
3882343,0
7286818,0
3116957,1
7012799,0
5023267,0
2873217,0
6030246,0
5279163,0
7966413,0
4669684,0
9087048,0
1695074,0
9324187,0
2250940,0
7444717,0
6187173,0
1007408,0
4079356,1
1255648,1
7973097,0
9981790,0
8721501,0
4734544,0
1287304,0
7823860,1
4031512,1
7676162,0
6255301,0
8766775,1
1925543,0
8310249,1
1606894,0
6910189,0
1982492,0
3205480,1
4207545,0
9395763,0
5945446,0
4148342,1
8258704,0
7897692,1
1482597,0
1638345,0
6972550,0
8840380,0
6063251,1
6601641,0
8436051,0
3706278,0
9254455,0
6013627,0
6876408,0
4526733,0
9961716,0
4311241,0
3641730,0
7448246,0
9639785,0
4809585,1
7952009,1
2878960,0
2293244,1
4099406,0
3868717,0
9663406,0
4017142,1
8896376,1
6688351,0
2565398,0
1521330,0
7175144,0
8496982,1
4319387,0
7075337,0
8419595,0
8212083,1
7756938,1
6812051,1
9516969,1
9912512,1
3133621,0
9740407,0
7073372,1
2025104,0
1375166,1
5934311,0
8178790,1
2870308,0
1941537,0
4621218,1
8553523,1
9872709,0
9344868,0
7451125,0
6803819,0
6616643,1
5125710,1
6672454,0
8501243,0
7822274,1
1353773,0
5015539,1
6361253,0
4058305,0
1402708,1
2654328,1
4773290,0
6109116,0
3141256,1
1080064,0
3477822,0
1342884,0
8592150,0
1443112,1
8475347,1
2954895,0
1245136,1
9530179,1
2298255,0
8683709,0
6720002,0
6633943,0
1141188,1
8230419,0
9913295,1
3583672,1
2221278,1
7008259,0
1583166,0
6942477,0
7877024,1
7211538,1
5946165,0
5733604,1
7478808,0
5733520,0
7969791,0
4371609,0
2148250,1
9076648,0
6817878,0
7074136,1
1997081,0
6476516,0
5456504,0
6429354,1
8644671,0
7183449,0
4443550,0
5882380,0
2570147,0
8909561,0
7233835,1
7325270,0
3127759,0
2330795,0
1149056,1
5143323,1
2917130,0
7192955,0
4824907,0
9917911,0
8043309,0
4575061,0
9410586,1
9896938,0
8465245,0
7023406,0
5738024,1
8857026,0
4653303,0
1735173,0
7477700,0
1547434,1
7090802,0
7386789,0
9459490,1
1604898,1
3622611,0
2795448,0
5387976,0
9358717,0
3536920,0
4429334,0
7976630,0
2935995,1
3321618,0
9085071,1
1517203,1
6213511,0
8806628,0
8290603,0
7935107,0
8151646,1
7276448,0
2464312,1
1832050,0
3166543,0
5923318,0
3503790,0
7861929,0
2873800,1
6877908,1
3431516,1
9563350,0
8655218,0
3365588,1
5066486,0
7072275,0
5337976,0
1387653,0
2872070,1
4138943,0
9342068,0
6110209,0
6366632,0
8701688,0
7365453,0
3626512,0
9666894,0
7946220,0
6937543,1
2421308,1
9091584,0
6302231,0
3002999,1
5760255,0
1106898,0
9686644,0
6147140,0
8427154,1
8336077,0
1999897,0
3105053,1
7797576,0
1733379,0
8023290,1
8607333,0
8254846,0
9743526,0
7680750,1
4257305,0
1789409,1
3223408,0
5611744,0
4862634,0
3824085,0
2293749,0
8829175,0
3192991,0
8151454,1
9124739,0
3242495,0
2075474,0
4641949,0
4571807,1
4372165,0
8463539,0
9298332,0
5471646,1
3430782,0
6739850,0
9722970,0
6375488,0
7612852,1
2021969,1
5178803,0
2180699,0
2016105,1
3081942,0
6049728,1
3351661,0
8464413,1
1913593,0
9317424,0
9173616,1
4767386,0
7140013,1
8004276,0
7762317,0
1119506,0
2200785,1
6890735,0
4828115,1
7633767,0
5402740,0
6215020,1
7905338,1
1820751,1
5655261,0
8044169,1
1522311,1
1836079,0
5903449,0
8032812,1
3253854,0
5576885,1
1946511,0
4653499,0
1309059,1
6725715,1
6572465,0
8943556,1
7195358,0
8326641,1
5655669,0
8030553,0
1946643,1
3592675,0
6584146,0
8207700,1
3401094,0
4957990,0
4973100,0
2599121,1
5775958,0
2269597,1
1817486,1
3406517,1
7079461,0
7687618,0
5464635,1
8122732,0
5188290,1
1615171,0
2139799,1
4300205,1
2665784,1
8709300,0
3815531,0
1345521,0
1677045,1
3346104,0
4413720,0
9879088,0
7509603,0
4819690,1
4042769,0
3549043,1
8223787,1
3024833,0
4506627,1
7592482,0
9174329,0
4510317,0
9348835,0
5589984,0
7782083,0
7173562,0
4102346,1
5542450,1
4967619,0
2735881,0
3056347,0
3349427,1
3211091,0
4480614,0
1795229,0
3132647,0
5048250,0
9545625,0
8785409,0
7453722,0
5273616,0
6662008,0
5953757,0
1287136,1
6254055,1
4380869,0
2864083,1
3558590,0
9164839,0
6052754,1
1438793,1
6381128,1
2898143,0
2140777,0
8977564,0
9224630,0
3973536,0
8357002,0
5910448,1
8811037,0
4028464,1
2447076,1
2349146,0
9805458,1
3850899,0
3203105,0
5342226,1
1465753,0
6829698,0
5615031,1
5110670,0
6485508,0
8045240,0
2712464,1
1132936,1
7035085,1
3088226,0
1165420,0
1101737,0
8518213,0
4231963,0
9566908,1
2988037,0
3752793,0
5074164,0
1366108,0
2512825,0
4717218,0
6115597,1
8754959,1
5692000,0
5291065,1
2754421,0
5410622,1
6506489,1
9752710,0
9783100,0
4515449,1
6815966,1
3291691,0
8070321,0
3734183,0
8666643,0
8331528,0
8599323,1
9084059,0
2209301,1
7748962,1
9863544,0
4433569,0
9230977,1
6253777,1
4395961,1
7783391,0
7187418,1
2619608,1
7312114,1
9225157,0
6726500,1
6150870,0
6074408,0
8125848,0
4650902,0
6634291,0
3305566,0
2664934,1
1013742,0
8871211,1
4951211,0
3729506,0
2249232,0
6994933,0
2529069,0
2726464,0
3272334,1
8232767,1
7828972,1
7150597,1
9815554,0
2779959,0
1919235,1
3607764,0
8464870,1
8091162,1
5853128,0
8316360,0
6690321,1
1393590,0
5097658,0
9348726,1
1820591,1
1606266,0
7606227,0
1416921,0
3944925,0
2322230,1
3149020,1
5705320,0
3173479,0
7023759,1
1697507,1
6712679,0
6702214,0
9484066,0
9704027,0
7420516,0
5633917,1
3626313,0
9049136,0
7819196,0
5481461,0
9089158,0
2267306,0
8306779,1
8686771,0
4305372,0
4721004,1
1652494,1
3970853,1
8090247,0
8896262,0
6844306,0
1883297,0
5065173,0
3475325,1
8342478,0
7674820,0
6128189,1
2677611,1
6251964,0
5226129,0
1010906,1
2356863,1
1789450,1
9838452,0
2281699,0
1970126,0
4276799,1
6452780,0
7632267,0
5194030,1
3404224,1
6633155,0
9550254,0
7972565,0
2761220,0
2504903,0
3907440,0
5806291,1
3384270,0
6244206,0
6810589,0
4370441,0
6198759,0
5937655,0
9479085,0
4393291,1
4600447,0
1596831,0
3384746,0
2115547,0
7247409,0
4420224,0
1862760,1
3292678,0
3697055,0
5297775,1
3496989,0
1868380,0
9194684,1
6864246,0
4035325,0
3771644,0
5994195,1
3208123,0
6817667,1
9898143,0
5486895,1
4892525,0
7817010,1
6313121,0
1186278,0
2721941,1
4729759,1
6957039,0
1354015,1
9709417,1
2820744,1
8732736,1
3819267,0
6749052,0
4082860,1
6538431,0
2759196,0
4602354,0
5598518,1
2942516,0
6965841,1
6370786,0
8719434,1
5025115,1
3935554,0
7454134,1
2071313,1
7549083,0
5001065,1
5444574,0
1011894,0
6230817,0
1724417,0
4414437,0
1683772,0
4996825,1
1926732,0
9220512,1
8317612,0
8768902,0
7103112,0
5469677,0
6885695,1
7554539,1
8990019,0
3266437,0
1544686,0
5002589,0
9337639,0
6941707,0
1700755,0
2853361,0
2632565,0
2427925,1
5908603,0
4736714,0
5324160,0
8907585,1
7023033,1
2480193,0
2746266,0
1473261,0
7145216,0
3327801,0
9319910,0
6134019,1
8550570,0
1001882,0
5095175,1
3484232,0
2008935,1
4287311,1
3091612,0
2137581,0
4140645,1
6755372,1
5192850,0
7602110,0
1205062,1
4667858,1
9497080,0
5542966,0
8715703,0
9122201,1
3661926,0
1875800,0
6868836,0
8523017,0
7715682,0
8366498,0
9579007,0
1005592,0
2161963,0
1364451,1
6559541,0
1390061,1
1331047,0
9504229,1
7490236,0
4390293,1
8691187,0
8371842,1
4388161,1
9739280,0
6767602,0
3955146,0
5872070,1
4653437,0
2470349,0
9527201,1
9550613,0
6988988,1
